date_id,full_date,year,month,day
502,2016-04-16,2016,4,16
503,2016-04-18,2016,4,18
504,2016-04-27,2016,4,27
505,2016-05-08,2016,5,8
506,2016-05-13,2016,5,13
507,2016-05-14,2016,5,14
508,2016-05-24,2016,5,24
509,2016-06-06,2016,6,6
510,2016-06-13,2016,6,13
511,2016-06-24,2016,6,24
512,2016-07-25,2016,7,25
513,2016-07-29,2016,7,29
514,2016-08-01,2016,8,1
515,2016-08-14,2016,8,14
516,2016-08-26,2016,8,26
517,2016-08-27,2016,8,27
518,2016-09-12,2016,9,12
519,2016-10-10,2016,10,10
520,2016-10-14,2016,10,14
521,2016-10-23,2016,10,23
522,2016-11-10,2016,11,10
523,2016-12-15,2016,12,15
524,2016-12-17,2016,12,17
525,2016-12-28,2016,12,28
526,2017-01-04,2017,1,4
527,2017-02-04,2017,2,4
528,2017-02-09,2017,2,9
529,2017-02-16,2017,2,16
530,2017-02-17,2017,2,17
531,2017-02-18,2017,2,18
532,2017-02-26,2017,2,26
533,2017-03-04,2017,3,4
534,2017-03-25,2017,3,25
535,2017-03-28,2017,3,28
536,2017-04-08,2017,4,8
537,2017-04-12,2017,4,12
538,2017-04-17,2017,4,17
539,2017-05-12,2017,5,12
540,2017-05-13,2017,5,13
541,2017-06-05,2017,6,5
542,2017-06-08,2017,6,8
543,2017-06-20,2017,6,20
544,2017-06-27,2017,6,27
545,2017-06-29,2017,6,29
546,2017-07-21,2017,7,21
547,2017-07-25,2017,7,25
548,2017-07-30,2017,7,30
549,2017-08-03,2017,8,3
550,2017-08-06,2017,8,6
551,2017-08-10,2017,8,10
552,2017-09-19,2017,9,19
553,2017-09-23,2017,9,23
554,2017-09-27,2017,9,27
555,2017-10-11,2017,10,11
556,2017-10-14,2017,10,14
557,2017-10-28,2017,10,28
558,2017-11-11,2017,11,11
559,2017-11-14,2017,11,14
560,2017-12-17,2017,12,17
561,2018-01-05,2018,1,5
562,2018-02-15,2018,2,15
563,2018-02-17,2018,2,17
564,2018-03-13,2018,3,13
565,2018-03-14,2018,3,14
566,2018-03-15,2018,3,15
567,2018-03-29,2018,3,29
568,2018-04-26,2018,4,26
569,2018-06-09,2018,6,9
570,2018-07-01,2018,7,1
571,2018-07-26,2018,7,26
572,2018-08-11,2018,8,11
573,2018-08-16,2018,8,16
574,2018-09-01,2018,9,1
575,2018-09-22,2018,9,22
576,2018-09-23,2018,9,23
577,2018-09-25,2018,9,25
578,2018-09-29,2018,9,29
579,2018-09-30,2018,9,30
580,2018-10-05,2018,10,5
581,2018-10-13,2018,10,13
582,2018-11-05,2018,11,5
583,2018-11-14,2018,11,14
584,2018-11-23,2018,11,23
585,2018-12-01,2018,12,1
586,2018-12-17,2018,12,17
587,2018-12-23,2018,12,23
588,2018-12-25,2018,12,25
589,2019-01-04,2019,1,4
590,2019-01-15,2019,1,15
591,2019-01-18,2019,1,18
592,2019-01-21,2019,1,21
593,2019-02-04,2019,2,4
594,2019-02-07,2019,2,7
595,2019-02-15,2019,2,15
596,2019-02-26,2019,2,26
597,2019-02-27,2019,2,27
598,2019-03-06,2019,3,6
599,2019-03-07,2019,3,7
600,2019-03-13,2019,3,13
601,2019-03-26,2019,3,26
602,2019-04-07,2019,4,7
603,2019-04-18,2019,4,18
604,2019-05-04,2019,5,4
605,2019-05-05,2019,5,5
606,2019-05-16,2019,5,16
607,2019-05-25,2019,5,25
608,2019-05-29,2019,5,29
609,2019-06-23,2019,6,23
610,2019-06-29,2019,6,29
611,2019-07-05,2019,7,5
612,2019-07-07,2019,7,7
613,2019-07-09,2019,7,9
614,2019-07-26,2019,7,26
615,2019-08-18,2019,8,18
616,2019-08-30,2019,8,30
617,2019-09-05,2019,9,5
618,2019-09-13,2019,9,13
619,2019-09-17,2019,9,17
620,2019-10-02,2019,10,2
621,2019-10-13,2019,10,13
622,2019-10-14,2019,10,14
623,2019-10-27,2019,10,27
624,2019-11-18,2019,11,18
625,2019-12-29,2019,12,29
626,2019-12-31,2019,12,31
627,2020-01-13,2020,1,13
628,2020-01-15,2020,1,15
629,2020-01-17,2020,1,17
630,2020-01-19,2020,1,19
631,2020-01-22,2020,1,22
632,2020-01-23,2020,1,23
633,2020-02-13,2020,2,13
634,2020-02-14,2020,2,14
635,2020-03-09,2020,3,9
636,2020-03-23,2020,3,23
637,2020-03-26,2020,3,26
638,2020-04-26,2020,4,26
639,2020-04-27,2020,4,27
640,2020-05-24,2020,5,24
641,2020-06-08,2020,6,8
642,2020-06-28,2020,6,28
643,2020-07-07,2020,7,7
644,2020-07-16,2020,7,16
645,2020-07-17,2020,7,17
646,2020-07-30,2020,7,30
647,2020-08-06,2020,8,6
648,2020-08-09,2020,8,9
649,2020-09-06,2020,9,6
650,2020-09-08,2020,9,8
651,2020-09-21,2020,9,21
652,2020-10-13,2020,10,13
653,2020-10-19,2020,10,19
654,2020-10-30,2020,10,30
655,2020-10-31,2020,10,31
656,2020-11-05,2020,11,5
657,2020-11-11,2020,11,11
658,2020-11-15,2020,11,15
659,2020-11-18,2020,11,18
660,2020-11-28,2020,11,28
661,2020-12-04,2020,12,4
662,2020-12-16,2020,12,16
663,2020-12-23,2020,12,23
664,2021-01-30,2021,1,30
665,2021-02-14,2021,2,14
666,2021-02-20,2021,2,20
667,2021-03-03,2021,3,3
668,2021-03-13,2021,3,13
669,2021-03-25,2021,3,25
670,2021-05-04,2021,5,4
671,2021-05-31,2021,5,31
672,2021-06-13,2021,6,13
673,2021-07-23,2021,7,23
674,2021-07-24,2021,7,24
675,2021-08-02,2021,8,2
676,2021-08-03,2021,8,3
677,2021-08-16,2021,8,16
678,2021-08-25,2021,8,25
679,2021-09-13,2021,9,13
680,2021-09-14,2021,9,14
681,2021-10-01,2021,10,1
682,2021-10-05,2021,10,5
683,2021-10-07,2021,10,7
684,2021-10-16,2021,10,16
685,2021-10-23,2021,10,23
686,2021-10-27,2021,10,27
687,2021-10-29,2021,10,29
688,2021-11-14,2021,11,14
689,2021-11-15,2021,11,15
690,2021-12-05,2021,12,5
691,2021-12-06,2021,12,6
692,2022-01-13,2022,1,13
693,2022-01-21,2022,1,21
694,2022-01-25,2022,1,25
695,2022-01-30,2022,1,30
696,2022-02-08,2022,2,8
697,2022-04-28,2022,4,28
698,2022-05-04,2022,5,4
699,2022-05-08,2022,5,8
700,2022-05-09,2022,5,9
701,2022-05-12,2022,5,12
702,2022-05-13,2022,5,13
703,2022-05-17,2022,5,17
704,2022-05-22,2022,5,22
705,2022-05-26,2022,5,26
706,2022-06-01,2022,6,1
707,2022-06-26,2022,6,26
708,2022-06-29,2022,6,29
709,2022-07-10,2022,7,10
710,2022-07-11,2022,7,11
711,2022-07-26,2022,7,26
712,2022-08-04,2022,8,4
713,2022-08-10,2022,8,10
714,2022-08-14,2022,8,14
715,2022-08-23,2022,8,23
716,2022-08-24,2022,8,24
717,2022-09-09,2022,9,9
718,2022-09-28,2022,9,28
719,2022-09-29,2022,9,29
720,2022-10-07,2022,10,7
721,2022-10-09,2022,10,9
722,2022-10-22,2022,10,22
723,2022-10-24,2022,10,24
724,2022-11-03,2022,11,3
725,2022-11-09,2022,11,9
726,2022-11-16,2022,11,16
727,2022-11-18,2022,11,18
728,2022-11-22,2022,11,22
729,2022-11-23,2022,11,23
730,2022-11-24,2022,11,24
731,2022-11-29,2022,11,29
732,2022-12-04,2022,12,4
733,2022-12-05,2022,12,5
734,2023-01-01,2023,1,1
735,2023-01-04,2023,1,4
736,2023-02-11,2023,2,11
737,2023-02-21,2023,2,21
738,2023-02-24,2023,2,24
739,2023-03-10,2023,3,10
740,2023-04-02,2023,4,2
741,2023-04-05,2023,4,5
742,2023-04-06,2023,4,6
743,2023-04-12,2023,4,12
744,2023-04-29,2023,4,29
745,2023-05-01,2023,5,1
746,2023-05-11,2023,5,11
747,2023-05-30,2023,5,30
748,2023-06-11,2023,6,11
749,2023-06-30,2023,6,30
750,2023-07-01,2023,7,1
751,2023-07-07,2023,7,7
752,2023-07-14,2023,7,14
753,2023-07-20,2023,7,20
754,2023-07-31,2023,7,31
755,2023-08-03,2023,8,3
756,2023-09-03,2023,9,3
757,2023-09-22,2023,9,22
758,2023-09-28,2023,9,28
759,2023-10-03,2023,10,3
760,2023-10-12,2023,10,12
761,2023-10-16,2023,10,16
762,2023-10-22,2023,10,22
763,2023-10-24,2023,10,24
764,2023-11-02,2023,11,2
765,2023-12-04,2023,12,4
766,2024-01-02,2024,1,2
767,2024-01-13,2024,1,13
768,2024-01-18,2024,1,18
769,2024-01-30,2024,1,30
770,2024-02-04,2024,2,4
771,2024-03-06,2024,3,6
772,2024-04-08,2024,4,8
773,2024-04-13,2024,4,13
774,2024-04-28,2024,4,28
775,2024-05-07,2024,5,7
776,2024-05-10,2024,5,10
777,2024-05-21,2024,5,21
778,2024-06-01,2024,6,1
779,2024-06-25,2024,6,25
780,2024-06-29,2024,6,29
781,2024-07-03,2024,7,3
782,2024-07-05,2024,7,5
783,2024-07-25,2024,7,25
784,2024-08-24,2024,8,24
785,2024-09-01,2024,9,1
786,2024-09-06,2024,9,6
787,2024-09-22,2024,9,22
788,2024-10-06,2024,10,6
789,2024-10-17,2024,10,17
790,2024-10-22,2024,10,22
791,2024-10-27,2024,10,27
792,2024-11-20,2024,11,20
793,2024-11-25,2024,11,25
794,2025-01-15,2025,1,15
795,2025-02-15,2025,2,15
796,2025-02-19,2025,2,19
797,2025-03-12,2025,3,12
798,2025-03-21,2025,3,21
799,2025-03-25,2025,3,25
800,2025-04-02,2025,4,2
801,2025-05-05,2025,5,5
802,2025-05-13,2025,5,13
803,2025-05-16,2025,5,16
804,2025-05-24,2025,5,24
805,2025-06-01,2025,6,1
806,2025-06-07,2025,6,7
807,2025-06-08,2025,6,8
808,2025-06-17,2025,6,17
809,2025-06-22,2025,6,22
810,2025-07-02,2025,7,2
811,2025-07-04,2025,7,4
812,2025-07-11,2025,7,11
813,2025-07-13,2025,7,13
814,2025-07-20,2025,7,20
815,2025-08-15,2025,8,15
816,2025-09-04,2025,9,4
817,2025-09-07,2025,9,7
818,2025-09-13,2025,9,13
819,2025-09-14,2025,9,14
820,2025-10-01,2025,10,1
821,2025-10-06,2025,10,6
822,2025-10-15,2025,10,15
823,2025-10-17,2025,10,17
824,2025-10-31,2025,10,31
825,2025-11-07,2025,11,7
826,2025-11-11,2025,11,11
827,2025-11-14,2025,11,14
828,2025-11-16,2025,11,16
829,2025-11-25,2025,11,25
830,2025-12-04,2025,12,4
831,2025-12-12,2025,12,12
832,2025-12-16,2025,12,16
833,2025-12-22,2025,12,22
834,2025-12-27,2025,12,27
835,2026-01-03,2026,1,3
836,2026-01-28,2026,1,28
837,2026-02-10,2026,2,10
838,2026-02-27,2026,2,27
839,2026-03-19,2026,3,19
840,2026-04-26,2026,4,26
841,2026-05-16,2026,5,16
842,2026-05-27,2026,5,27
843,2026-06-05,2026,6,5
844,2026-06-10,2026,6,10
845,2026-06-12,2026,6,12
846,2026-06-17,2026,6,17
847,2026-07-09,2026,7,9
848,2026-08-23,2026,8,23
849,2026-08-30,2026,8,30
850,2026-09-02,2026,9,2
851,2026-09-14,2026,9,14
852,2026-09-15,2026,9,15
853,2026-09-19,2026,9,19
854,2026-10-08,2026,10,8
855,2026-10-26,2026,10,26
856,2026-11-10,2026,11,10
857,2026-11-13,2026,11,13
858,2026-11-28,2026,11,28
859,2026-12-02,2026,12,2
860,2026-12-21,2026,12,21
861,2026-12-22,2026,12,22
862,2026-12-29,2026,12,29
863,2026-12-30,2026,12,30
864,2027-01-12,2027,1,12
865,2027-01-15,2027,1,15
866,2027-01-25,2027,1,25
867,2027-02-18,2027,2,18
868,2027-03-01,2027,3,1
869,2027-03-07,2027,3,7
870,2027-03-09,2027,3,9
871,2027-03-13,2027,3,13
872,2027-03-14,2027,3,14
873,2027-03-25,2027,3,25
874,2027-03-27,2027,3,27
875,2027-03-31,2027,3,31
876,2027-04-01,2027,4,1
877,2027-04-07,2027,4,7
878,2027-04-09,2027,4,9
879,2027-04-27,2027,4,27
880,2027-05-09,2027,5,9
881,2027-05-17,2027,5,17
882,2027-06-02,2027,6,2
883,2027-06-29,2027,6,29
884,2027-07-03,2027,7,3
885,2027-07-31,2027,7,31
886,2027-08-09,2027,8,9
887,2027-08-10,2027,8,10
888,2027-08-13,2027,8,13
889,2027-08-16,2027,8,16
890,2027-08-30,2027,8,30
891,2027-09-11,2027,9,11
892,2027-09-14,2027,9,14
893,2027-10-16,2027,10,16
894,2027-10-26,2027,10,26
895,2027-11-16,2027,11,16
896,2027-12-15,2027,12,15
897,2027-12-17,2027,12,17
898,2028-01-13,2028,1,13
899,2028-01-23,2028,1,23
900,2028-02-04,2028,2,4
901,2028-02-12,2028,2,12
902,2028-02-14,2028,2,14
903,2028-02-18,2028,2,18
904,2028-03-15,2028,3,15
905,2028-03-20,2028,3,20
906,2028-03-28,2028,3,28
907,2028-04-04,2028,4,4
908,2028-04-09,2028,4,9
909,2028-04-19,2028,4,19
910,2028-04-21,2028,4,21
911,2028-04-27,2028,4,27
912,2028-06-02,2028,6,2
913,2028-06-11,2028,6,11
914,2028-06-18,2028,6,18
915,2028-06-30,2028,6,30
916,2028-07-01,2028,7,1
917,2028-07-02,2028,7,2
918,2028-07-07,2028,7,7
919,2028-07-16,2028,7,16
920,2028-08-01,2028,8,1
921,2028-08-14,2028,8,14
922,2028-08-19,2028,8,19
923,2028-08-28,2028,8,28
924,2028-08-29,2028,8,29
925,2028-09-12,2028,9,12
926,2028-09-18,2028,9,18
927,2028-09-19,2028,9,19
928,2028-10-02,2028,10,2
929,2028-10-13,2028,10,13
930,2028-10-29,2028,10,29
931,2028-11-23,2028,11,23
932,2029-01-04,2029,1,4
933,2029-01-06,2029,1,6
934,2029-01-07,2029,1,7
935,2029-02-05,2029,2,5
936,2029-02-20,2029,2,20
937,2029-02-21,2029,2,21
938,2029-03-07,2029,3,7
939,2029-03-31,2029,3,31
940,2029-04-16,2029,4,16
941,2029-04-20,2029,4,20
942,2029-04-29,2029,4,29
943,2029-05-04,2029,5,4
944,2029-05-12,2029,5,12
945,2029-05-17,2029,5,17
946,2029-05-18,2029,5,18
947,2029-05-26,2029,5,26
948,2029-05-31,2029,5,31
949,2029-06-08,2029,6,8
950,2029-06-16,2029,6,16
951,2029-06-22,2029,6,22
952,2029-07-05,2029,7,5
953,2029-07-18,2029,7,18
954,2029-07-23,2029,7,23
955,2029-07-24,2029,7,24
956,2029-07-28,2029,7,28
957,2029-08-28,2029,8,28
958,2029-09-02,2029,9,2
959,2029-09-17,2029,9,17
960,2029-09-27,2029,9,27
961,2029-10-02,2029,10,2
962,2029-10-03,2029,10,3
963,2029-10-06,2029,10,6
964,2029-10-11,2029,10,11
965,2029-10-15,2029,10,15
966,2029-10-19,2029,10,19
967,2029-10-23,2029,10,23
968,2029-11-02,2029,11,2
969,2029-11-12,2029,11,12
970,2029-11-29,2029,11,29
971,2029-12-08,2029,12,8
972,2029-12-12,2029,12,12
973,2030-01-07,2030,1,7
974,2030-01-09,2030,1,9
975,2030-01-12,2030,1,12
976,2030-01-21,2030,1,21
977,2030-02-05,2030,2,5
978,2030-02-27,2030,2,27
979,2030-02-28,2030,2,28
980,2030-04-05,2030,4,5
981,2030-05-23,2030,5,23
982,2030-05-29,2030,5,29
983,2030-06-15,2030,6,15
984,2030-07-05,2030,7,5
985,2030-07-08,2030,7,8
986,2030-07-21,2030,7,21
987,2030-07-26,2030,7,26
988,2030-08-25,2030,8,25
989,2030-08-28,2030,8,28
990,2030-09-01,2030,9,1
991,2030-09-05,2030,9,5
992,2030-10-15,2030,10,15
993,2030-10-27,2030,10,27
994,2030-11-13,2030,11,13
995,2030-11-25,2030,11,25
996,2030-12-05,2030,12,5
997,2030-12-08,2030,12,8
998,2030-12-17,2030,12,17
999,2030-12-20,2030,12,20
1000,2030-12-26,2030,12,26
